date,NKE
2019-04-16,10.030000000000001
2019-04-17,10.200000000000001
2019-04-18,8.67
2019-04-19,4.590000000000001
2019-04-20,2.72
2019-04-21,4.42
2019-04-22,6.12
2019-04-23,7.3100000000000005
2019-04-24,10.540000000000001
2019-04-25,6.970000000000001
2019-04-26,8.67
2019-04-27,4.25
2019-04-28,7.3100000000000005
2019-04-29,4.08
2019-04-30,6.12
2019-05-01,5.98
2019-05-02,7.28
2019-05-03,7.800000000000001
2019-05-04,0.0
2019-05-05,0.0
2019-05-06,10.66
2019-05-07,7.67
2019-05-08,8.06
2019-05-09,12.610000000000001
2019-05-10,10.01
2019-05-11,6.11
2019-05-12,1.9500000000000002
2019-05-13,10.14
2019-05-14,9.75
2019-05-15,9.23
2019-05-16,11.440000000000001
2019-05-17,7.28
2019-05-18,5.2
2019-05-19,3.77
2019-05-20,13.0
2019-05-21,8.19
2019-05-22,8.58
2019-05-23,9.1
2019-05-24,5.720000000000001
2019-05-25,4.55
2019-05-26,0.0
2019-05-27,1.69
2019-05-28,8.58
2019-05-29,8.06
2019-05-30,3.38
2019-05-31,7.930000000000001
2019-06-01,0.0
2019-06-02,1.05
2019-06-03,3.0
2019-06-04,3.75
2019-06-05,3.3
2019-06-06,3.4499999999999997
2019-06-07,3.5999999999999996
2019-06-08,1.7999999999999998
2019-06-09,1.2
2019-06-10,4.5
2019-06-11,2.1
2019-06-12,3.5999999999999996
2019-06-13,2.85
2019-06-14,3.15
2019-06-15,0.0
2019-06-16,0.0
2019-06-17,2.4
2019-06-18,2.25
2019-06-19,3.3
2019-06-20,3.3
2019-06-21,1.5
2019-06-22,1.2
2019-06-23,1.65
2019-06-24,4.05
2019-06-25,2.6999999999999997
2019-06-26,4.8
2019-06-27,14.7
2019-06-28,15.0
2019-06-29,2.1
2019-06-30,1.5
2019-07-01,6.5
2019-07-02,13.0
2019-07-03,13.0
2019-07-04,1.82
2019-07-05,3.5100000000000002
2019-07-06,1.04
2019-07-07,4.03
2019-07-08,5.46
2019-07-09,6.11
2019-07-10,5.2
2019-07-11,3.38
2019-07-12,4.8100000000000005
2019-07-13,2.08
2019-07-14,1.69
2019-07-15,6.24
2019-07-16,3.64
2019-07-17,6.11
2019-07-18,2.21
2019-07-19,5.8500000000000005
2019-07-20,3.5100000000000002
2019-07-21,3.5100000000000002
2019-07-22,7.15
2019-07-23,4.03
2019-07-24,3.12
2019-07-25,2.08
2019-07-26,2.99
2019-07-27,5.07
2019-07-28,0.0
2019-07-29,3.38
2019-07-30,3.77
2019-07-31,5.2
2019-08-01,7.0
2019-08-02,6.4
2019-08-03,3.3000000000000003
2019-08-04,0.0
2019-08-05,6.1000000000000005
2019-08-06,7.1000000000000005
2019-08-07,4.0
2019-08-08,7.6000000000000005
2019-08-09,6.1000000000000005
2019-08-10,0.0
2019-08-11,3.4000000000000004
2019-08-12,6.2
2019-08-13,3.9000000000000004
2019-08-14,6.2
2019-08-15,7.4
2019-08-16,6.6000000000000005
2019-08-17,2.1
2019-08-18,4.3
2019-08-19,3.3000000000000003
2019-08-20,6.800000000000001
2019-08-21,5.5
2019-08-22,7.1000000000000005
2019-08-23,10.0
2019-08-24,6.300000000000001
2019-08-25,1.9000000000000001
2019-08-26,5.6000000000000005
2019-08-27,7.0
2019-08-28,6.300000000000001
2019-08-29,5.1000000000000005
2019-08-30,5.1000000000000005
2019-08-31,4.7
2019-09-01,1.6
2019-09-02,0.96
2019-09-03,1.28
2019-09-04,3.36
2019-09-05,2.88
2019-09-06,4.48
2019-09-07,3.84
2019-09-08,0.96
2019-09-09,3.36
2019-09-10,3.52
2019-09-11,2.56
2019-09-12,3.2
2019-09-13,3.2
2019-09-14,0.96
2019-09-15,2.4
2019-09-16,3.04
2019-09-17,1.92
2019-09-18,2.24
2019-09-19,2.4
2019-09-20,5.76
2019-09-21,1.6
2019-09-22,0.64
2019-09-23,2.24
2019-09-24,12.0
2019-09-25,16.0
2019-09-26,4.32
2019-09-27,3.84
2019-09-28,1.92
2019-09-29,0.8
2019-09-30,2.4
2019-10-01,7.5
2019-10-02,12.75
2019-10-03,10.65
2019-10-04,7.6499999999999995
2019-10-05,7.199999999999999
2019-10-06,0.0
2019-10-07,6.45
2019-10-08,8.25
2019-10-09,6.0
2019-10-10,4.95
2019-10-11,9.6
2019-10-12,4.2
2019-10-13,0.0
2019-10-14,11.7
2019-10-15,13.049999999999999
2019-10-16,9.9
2019-10-17,6.8999999999999995
2019-10-18,6.0
2019-10-19,7.6499999999999995
2019-10-20,0.0
2019-10-21,6.6
2019-10-22,12.0
2019-10-23,13.65
2019-10-24,10.799999999999999
2019-10-25,13.799999999999999
2019-10-26,6.3
2019-10-27,1.95
2019-10-28,5.25
2019-10-29,11.85
2019-10-30,15.0
2019-10-31,6.0
2019-11-01,7.700000000000001
2019-11-02,7.700000000000001
2019-11-03,3.3600000000000003
2019-11-04,14.000000000000002
2019-11-05,10.080000000000002
2019-11-06,7.280000000000001
2019-11-07,10.360000000000001
2019-11-08,7.98
2019-11-09,3.3600000000000003
2019-11-10,5.040000000000001
2019-11-11,11.48
2019-11-12,3.5000000000000004
2019-11-13,12.740000000000002
2019-11-14,9.38
2019-11-15,11.9
2019-11-16,4.0600000000000005
2019-11-17,1.54
2019-11-18,10.500000000000002
2019-11-19,3.9200000000000004
2019-11-20,3.08
2019-11-21,6.300000000000001
2019-11-22,5.460000000000001
2019-11-23,1.6800000000000002
2019-11-24,2.8000000000000003
2019-11-25,8.680000000000001
2019-11-26,6.720000000000001
2019-11-27,8.120000000000001
2019-11-28,4.340000000000001
2019-11-29,7.000000000000001
2019-11-30,3.5000000000000004
2019-12-01,1.08
2019-12-02,3.42
2019-12-03,3.96
2019-12-04,2.6999999999999997
2019-12-05,3.06
2019-12-06,3.42
2019-12-07,1.6199999999999999
2019-12-08,1.08
2019-12-09,4.5
2019-12-10,2.6999999999999997
2019-12-11,3.78
2019-12-12,3.42
2019-12-13,3.06
2019-12-14,1.26
2019-12-15,1.08
2019-12-16,3.06
2019-12-17,4.68
2019-12-18,4.32
2019-12-19,18.0
2019-12-20,11.16
2019-12-21,1.44
2019-12-22,1.6199999999999999
2019-12-23,2.34
2019-12-24,2.52
2019-12-25,0.0
2019-12-26,3.5999999999999996
2019-12-27,2.88
2019-12-28,1.44
2019-12-29,1.7999999999999998
2019-12-30,1.6199999999999999
2019-12-31,0.72
2020-01-01,9.75
2020-01-02,9.88
2020-01-03,6.63
2020-01-04,5.33
2020-01-05,3.25
2020-01-06,4.68
2020-01-07,8.32
2020-01-08,6.63
2020-01-09,6.37
2020-01-10,12.610000000000001
2020-01-11,2.6
2020-01-12,1.4300000000000002
2020-01-13,5.2
2020-01-14,10.4
2020-01-15,7.28
2020-01-16,7.28
2020-01-17,6.37
2020-01-18,2.47
2020-01-19,2.34
2020-01-20,4.68
2020-01-21,6.63
2020-01-22,10.4
2020-01-23,6.76
2020-01-24,7.930000000000001
2020-01-25,4.16
2020-01-26,4.8100000000000005
2020-01-27,13.0
2020-01-28,6.76
2020-01-29,6.5
2020-01-30,8.19
2020-01-31,10.92
2020-02-01,7.84
2020-02-02,1.6
2020-02-03,13.120000000000001
2020-02-04,12.0
2020-02-05,14.24
2020-02-06,6.4
2020-02-07,9.28
2020-02-08,4.8
2020-02-09,4.32
2020-02-10,8.0
2020-02-11,8.96
2020-02-12,9.28
2020-02-13,10.4
2020-02-14,11.040000000000001
2020-02-15,5.44
2020-02-16,3.68
2020-02-17,5.44
2020-02-18,8.16
2020-02-19,8.48
2020-02-20,10.08
2020-02-21,5.12
2020-02-22,3.2
2020-02-23,7.36
2020-02-24,7.36
2020-02-25,6.24
2020-02-26,12.16
2020-02-27,11.84
2020-02-28,16.0
2020-02-29,2.72
2020-03-01,1.5
2020-03-02,8.25
2020-03-03,6.75
2020-03-04,5.75
2020-03-05,5.0
2020-03-06,6.5
2020-03-07,1.5
2020-03-08,2.25
2020-03-09,7.5
2020-03-10,7.0
2020-03-11,6.0
2020-03-12,13.0
2020-03-13,8.0
2020-03-14,4.25
2020-03-15,3.25
2020-03-16,8.25
2020-03-17,7.0
2020-03-18,7.75
2020-03-19,7.75
2020-03-20,8.0
2020-03-21,4.5
2020-03-22,3.25
2020-03-23,10.0
2020-03-24,22.75
2020-03-25,25.0
2020-03-26,14.5
2020-03-27,9.5
2020-03-28,2.75
2020-03-29,1.5
2020-03-30,5.0
2020-03-31,5.75
2020-04-01,12.0
2020-04-02,15.200000000000001
2020-04-03,12.64
2020-04-04,4.16
2020-04-05,6.08
2020-04-06,15.36
2020-04-07,11.84
2020-04-08,11.36
2020-04-09,12.96
2020-04-10,5.44
2020-04-11,1.76
2020-04-12,2.24
2020-04-13,9.120000000000001
2020-04-14,10.08
2020-04-15,8.96
2020-04-16,16.0
2020-04-17,11.84
2020-04-18,3.84
2020-04-19,0.0
2020-04-20,9.92
2020-04-21,8.8
2020-04-22,10.08
2020-04-23,6.5600000000000005
2020-04-24,4.96
2020-04-25,0.0
2020-04-26,5.28
2020-04-27,7.2
2020-04-28,7.84
2020-04-29,10.72
2020-04-30,9.76
2020-05-01,8.82
2020-05-02,3.22
2020-05-03,0.0
2020-05-04,10.22
2020-05-05,11.340000000000002
2020-05-06,8.540000000000001
2020-05-07,8.96
2020-05-08,6.0200000000000005
2020-05-09,7.98
2020-05-10,4.340000000000001
2020-05-11,8.120000000000001
2020-05-12,8.680000000000001
2020-05-13,7.840000000000001
2020-05-14,12.88
2020-05-15,10.22
2020-05-16,6.0200000000000005
2020-05-17,5.040000000000001
2020-05-18,13.160000000000002
2020-05-19,6.86
2020-05-20,6.580000000000001
2020-05-21,9.66
2020-05-22,12.88
2020-05-23,7.140000000000001
2020-05-24,3.6400000000000006
2020-05-25,2.3800000000000003
2020-05-26,10.080000000000002
2020-05-27,9.66
2020-05-28,14.000000000000002
2020-05-29,7.98
2020-05-30,1.6800000000000002
2020-05-31,2.3800000000000003
2020-06-01,4.75
2020-06-02,2.5
2020-06-03,5.5
2020-06-04,4.25
2020-06-05,5.0
2020-06-06,1.75
2020-06-07,0.0
2020-06-08,4.25
2020-06-09,4.75
2020-06-10,4.0
2020-06-11,5.75
2020-06-12,5.75
2020-06-13,1.5
2020-06-14,0.0
2020-06-15,3.5
2020-06-16,3.75
2020-06-17,5.5
2020-06-18,3.5
2020-06-19,3.75
2020-06-20,1.75
2020-06-21,2.5
2020-06-22,5.75
2020-06-23,5.75
2020-06-24,7.75
2020-06-25,23.25
2020-06-26,25.0
2020-06-27,4.75
2020-06-28,3.75
2020-06-29,6.75
2020-06-30,7.75
2020-07-01,8.260000000000002
2020-07-02,14.000000000000002
2020-07-03,6.16
2020-07-04,3.3600000000000003
2020-07-05,3.22
2020-07-06,6.580000000000001
2020-07-07,11.200000000000001
2020-07-08,6.580000000000001
2020-07-09,6.580000000000001
2020-07-10,6.300000000000001
2020-07-11,1.2600000000000002
2020-07-12,0.0
2020-07-13,11.200000000000001
2020-07-14,6.86
2020-07-15,7.420000000000001
2020-07-16,6.0200000000000005
2020-07-17,6.300000000000001
2020-07-18,3.9200000000000004
2020-07-19,3.5000000000000004
2020-07-20,7.280000000000001
2020-07-21,6.720000000000001
2020-07-22,11.06
2020-07-23,3.6400000000000006
2020-07-24,6.86
2020-07-25,4.0600000000000005
2020-07-26,2.1
2020-07-27,5.180000000000001
2020-07-28,9.940000000000001
2020-07-29,5.040000000000001
2020-07-30,10.080000000000002
2020-07-31,7.420000000000001
2020-08-01,3.3600000000000003
2020-08-02,1.6800000000000002
2020-08-03,0.0
2020-08-04,4.340000000000001
2020-08-05,6.720000000000001
2020-08-06,8.96
2020-08-07,7.000000000000001
2020-08-08,1.54
2020-08-09,4.340000000000001
2020-08-10,14.000000000000002
2020-08-11,9.38
2020-08-12,7.280000000000001
2020-08-13,6.86
2020-08-14,5.460000000000001
2020-08-15,1.9600000000000002
2020-08-16,2.24
2020-08-17,4.340000000000001
2020-08-18,4.760000000000001
2020-08-19,8.540000000000001
2020-08-20,9.38
2020-08-21,5.180000000000001
2020-08-22,3.9200000000000004
2020-08-23,1.6800000000000002
2020-08-24,7.840000000000001
2020-08-25,8.4
2020-08-26,8.540000000000001
2020-08-27,7.000000000000001
2020-08-28,4.0600000000000005
2020-08-29,2.66
2020-08-30,4.0600000000000005
2020-08-31,10.22
2020-09-01,5.279999999999999
2020-09-02,4.8
2020-09-03,3.5999999999999996
2020-09-04,5.279999999999999
2020-09-05,1.92
2020-09-06,1.92
2020-09-07,2.6399999999999997
2020-09-08,3.5999999999999996
2020-09-09,2.16
2020-09-10,2.6399999999999997
2020-09-11,4.8
2020-09-12,1.92
2020-09-13,1.68
2020-09-14,3.5999999999999996
2020-09-15,4.32
2020-09-16,3.36
2020-09-17,3.12
2020-09-18,3.84
2020-09-19,1.44
2020-09-20,2.6399999999999997
2020-09-21,4.56
2020-09-22,19.68
2020-09-23,24.0
2020-09-24,7.92
2020-09-25,4.8
2020-09-26,1.44
2020-09-27,3.12
2020-09-28,2.4
2020-09-29,6.24
2020-09-30,3.12
2020-10-01,7.68
2020-10-02,10.559999999999999
2020-10-03,0.0
2020-10-04,3.5999999999999996
2020-10-05,6.12
2020-10-06,10.559999999999999
2020-10-07,7.56
2020-10-08,11.28
2020-10-09,8.52
2020-10-10,0.0
2020-10-11,2.6399999999999997
2020-10-12,4.08
2020-10-13,11.639999999999999
2020-10-14,7.8
2020-10-15,7.08
2020-10-16,3.5999999999999996
2020-10-17,6.24
2020-10-18,1.44
2020-10-19,6.0
2020-10-20,8.52
2020-10-21,12.0
2020-10-22,9.12
2020-10-23,8.04
2020-10-24,5.88
2020-10-25,3.7199999999999998
2020-10-26,4.68
2020-10-27,8.16
2020-10-28,5.16
2020-10-29,3.96
2020-10-30,7.68
2020-10-31,1.7999999999999998
2020-11-01,2.04
2020-11-02,4.08
2020-11-03,5.52
2020-11-04,4.2
2020-11-05,4.68
2020-11-06,3.7199999999999998
2020-11-07,2.88
2020-11-08,4.4399999999999995
2020-11-09,9.719999999999999
2020-11-10,3.7199999999999998
2020-11-11,5.64
2020-11-12,7.68
2020-11-13,5.76
2020-11-14,2.6399999999999997
2020-11-15,2.52
2020-11-16,12.0
2020-11-17,5.88
2020-11-18,7.319999999999999
2020-11-19,8.52
2020-11-20,7.92
2020-11-21,3.84
2020-11-22,2.88
2020-11-23,7.08
2020-11-24,8.52
2020-11-25,6.6
2020-11-26,3.48
2020-11-27,6.359999999999999
2020-11-28,3.96
2020-11-29,4.08
2020-11-30,8.64
2020-12-01,2.6999999999999997
2020-12-02,2.6999999999999997
2020-12-03,4.5
2020-12-04,4.32
2020-12-05,1.44
2020-12-06,0.72
2020-12-07,4.5
2020-12-08,5.9399999999999995
2020-12-09,4.32
2020-12-10,2.88
2020-12-11,3.06
2020-12-12,0.8999999999999999
2020-12-13,1.44
2020-12-14,3.5999999999999996
2020-12-15,5.3999999999999995
2020-12-16,4.859999999999999
2020-12-17,6.12
2020-12-18,18.0
2020-12-19,9.18
2020-12-20,4.14
2020-12-21,14.219999999999999
2020-12-22,6.3
2020-12-23,6.4799999999999995
2020-12-24,3.06
2020-12-25,1.98
2020-12-26,0.72
2020-12-27,0.54
2020-12-28,3.5999999999999996
2020-12-29,1.98
2020-12-30,3.06
2020-12-31,3.42
2021-01-01,0.0
2021-01-02,3.84
2021-01-03,6.12
2021-01-04,7.8
2021-01-05,8.879999999999999
2021-01-06,8.04
2021-01-07,7.4399999999999995
2021-01-08,8.64
2021-01-09,4.32
2021-01-10,3.2399999999999998
2021-01-11,5.64
2021-01-12,5.04
2021-01-13,6.24
2021-01-14,8.52
2021-01-15,3.7199999999999998
2021-01-16,1.7999999999999998
2021-01-17,3.0
2021-01-18,3.7199999999999998
2021-01-19,5.279999999999999
2021-01-20,11.04
2021-01-21,8.4
2021-01-22,6.96
2021-01-23,6.359999999999999
2021-01-24,0.0
2021-01-25,10.44
2021-01-26,9.24
2021-01-27,10.92
2021-01-28,10.559999999999999
2021-01-29,12.0
2021-01-30,7.8
2021-01-31,6.359999999999999
2021-02-01,11.05
2021-02-02,12.35
2021-02-03,9.23
2021-02-04,11.05
2021-02-05,8.450000000000001
2021-02-06,7.800000000000001
2021-02-07,2.6
2021-02-08,12.870000000000001
2021-02-09,8.32
2021-02-10,10.92
2021-02-11,7.41
2021-02-12,7.67
2021-02-13,1.4300000000000002
2021-02-14,2.6
2021-02-15,5.8500000000000005
2021-02-16,6.24
2021-02-17,8.58
2021-02-18,10.92
2021-02-19,10.4
2021-02-20,3.5100000000000002
2021-02-21,1.69
2021-02-22,5.98
2021-02-23,9.1
2021-02-24,13.0
2021-02-25,12.48
2021-02-26,10.14
2021-02-27,1.69
2021-02-28,3.9000000000000004
2021-03-01,4.4
2021-03-02,5.0
2021-03-03,6.0
2021-03-04,5.4
2021-03-05,5.800000000000001
2021-03-06,5.4
2021-03-07,4.6000000000000005
2021-03-08,4.6000000000000005
2021-03-09,5.2
2021-03-10,5.800000000000001
2021-03-11,5.6000000000000005
2021-03-12,7.0
2021-03-13,3.6
2021-03-14,3.6
2021-03-15,7.2
2021-03-16,9.600000000000001
2021-03-17,10.8
2021-03-18,20.0
2021-03-19,18.0
2021-03-20,4.4
2021-03-21,4.0
2021-03-22,9.200000000000001
2021-03-23,7.0
2021-03-24,11.600000000000001
2021-03-25,18.2
2021-03-26,17.8
2021-03-27,5.0
2021-03-28,6.2
2021-03-29,13.600000000000001
2021-03-30,7.4
2021-03-31,12.4
2021-04-01,5.74
2021-04-02,3.6400000000000006
2021-04-03,2.24
2021-04-04,1.12
2021-04-05,6.44
2021-04-06,9.100000000000001
2021-04-07,6.720000000000001
2021-04-08,9.520000000000001
2021-04-09,4.62
2021-04-10,0.0
2021-04-11,4.48
2021-04-12,1.4000000000000001
2021-04-13,4.62
2021-04-14,9.38
2021-04-15,9.66
2021-04-16,4.9
2021-04-17,0.0
2021-04-18,1.12
2021-04-19,7.280000000000001
2021-04-20,14.000000000000002
2021-04-21,8.260000000000002
2021-04-22,8.120000000000001
2021-04-23,7.700000000000001
2021-04-24,2.3800000000000003
2021-04-25,0.0
2021-04-26,3.6400000000000006
2021-04-27,5.74
2021-04-28,3.22
2021-04-29,7.5600000000000005
2021-04-30,5.880000000000001
2021-05-01,1.65
2021-05-02,1.98
2021-05-03,5.83
2021-05-04,6.05
2021-05-05,2.2
2021-05-06,5.06
2021-05-07,11.0
2021-05-08,6.49
2021-05-09,4.73
2021-05-10,7.26
2021-05-11,4.73
2021-05-12,4.18
2021-05-13,3.96
2021-05-14,3.63
2021-05-15,2.09
2021-05-16,1.21
2021-05-17,4.07
2021-05-18,4.4
2021-05-19,1.65
2021-05-20,4.95
2021-05-21,3.74
2021-05-22,0.0
2021-05-23,1.1
2021-05-24,5.5
2021-05-25,4.51
2021-05-26,4.51
2021-05-27,4.07
2021-05-28,6.49
2021-05-29,2.97
2021-05-30,5.94
2021-05-31,1.21
2021-06-01,1.05
2021-06-02,0.84
2021-06-03,1.68
2021-06-04,1.47
2021-06-05,1.05
2021-06-06,0.0
2021-06-07,0.42
2021-06-08,1.89
2021-06-09,1.26
2021-06-10,1.05
2021-06-11,0.84
2021-06-12,0.63
2021-06-13,0.63
2021-06-14,1.47
2021-06-15,1.05
2021-06-16,2.1
2021-06-17,2.31
2021-06-18,1.89
2021-06-19,1.26
2021-06-20,0.84
2021-06-21,1.89
2021-06-22,1.68
2021-06-23,2.31
2021-06-24,9.24
2021-06-25,21.0
2021-06-26,2.52
2021-06-27,1.89
2021-06-28,4.2
2021-06-29,3.9899999999999998
2021-06-30,3.9899999999999998
2021-07-01,9.24
2021-07-02,14.000000000000002
2021-07-03,1.8200000000000003
2021-07-04,3.08
2021-07-05,2.9400000000000004
2021-07-06,8.680000000000001
2021-07-07,4.760000000000001
2021-07-08,6.720000000000001
2021-07-09,4.2
2021-07-10,2.24
2021-07-11,3.22
2021-07-12,6.86
2021-07-13,5.040000000000001
2021-07-14,6.300000000000001
2021-07-15,7.000000000000001
2021-07-16,2.1
2021-07-17,2.66
2021-07-18,0.8400000000000001
2021-07-19,5.180000000000001
2021-07-20,8.540000000000001
2021-07-21,4.760000000000001
2021-07-22,4.9
2021-07-23,5.460000000000001
2021-07-24,3.3600000000000003
2021-07-25,2.24
2021-07-26,4.0600000000000005
2021-07-27,5.32
2021-07-28,3.6400000000000006
2021-07-29,3.08
2021-07-30,4.62
2021-07-31,2.3800000000000003
2021-08-01,5.2
2021-08-02,8.58
2021-08-03,13.0
2021-08-04,7.15
2021-08-05,4.94
2021-08-06,9.23
2021-08-07,5.720000000000001
2021-08-08,5.720000000000001
2021-08-09,7.54
2021-08-10,4.16
2021-08-11,7.67
2021-08-12,5.98
2021-08-13,8.71
2021-08-14,4.42
2021-08-15,6.5
2021-08-16,8.58
2021-08-17,7.15
2021-08-18,9.1
2021-08-19,7.800000000000001
2021-08-20,10.790000000000001
2021-08-21,8.06
2021-08-22,0.0
2021-08-23,5.2
2021-08-24,5.33
2021-08-25,6.63
2021-08-26,7.67
2021-08-27,7.0200000000000005
2021-08-28,5.2
2021-08-29,0.0
2021-08-30,7.54
2021-08-31,5.46
2021-09-01,2.88
2021-09-02,2.88
2021-09-03,0.0
2021-09-04,0.0
2021-09-05,2.6999999999999997
2021-09-06,3.42
2021-09-07,3.5999999999999996
2021-09-08,1.98
2021-09-09,5.04
2021-09-10,5.04
2021-09-11,1.98
2021-09-12,1.7999999999999998
2021-09-13,3.96
2021-09-14,3.06
2021-09-15,4.14
2021-09-16,3.2399999999999998
2021-09-17,5.04
2021-09-18,1.26
2021-09-19,0.0
2021-09-20,3.2399999999999998
2021-09-21,5.3999999999999995
2021-09-22,3.5999999999999996
2021-09-23,14.219999999999999
2021-09-24,18.0
2021-09-25,3.78
2021-09-26,1.08
2021-09-27,5.3999999999999995
2021-09-28,4.859999999999999
2021-09-29,6.84
2021-09-30,5.9399999999999995
2021-10-01,7.08
2021-10-02,0.0
2021-10-03,3.2399999999999998
2021-10-04,12.0
2021-10-05,7.4399999999999995
2021-10-06,7.68
2021-10-07,11.16
2021-10-08,6.359999999999999
2021-10-09,0.0
2021-10-10,1.92
2021-10-11,6.359999999999999
2021-10-12,11.4
2021-10-13,9.12
2021-10-14,7.68
2021-10-15,6.96
2021-10-16,0.0
2021-10-17,1.68
2021-10-18,6.84
2021-10-19,6.72
2021-10-20,7.56
2021-10-21,9.0
2021-10-22,5.76
2021-10-23,1.92
2021-10-24,3.36
2021-10-25,2.4
2021-10-26,5.16
2021-10-27,4.4399999999999995
2021-10-28,3.48
2021-10-29,6.359999999999999
2021-10-30,2.4
2021-10-31,9.0
2021-11-01,5.32
2021-11-02,5.32
2021-11-03,9.38
2021-11-04,14.000000000000002
2021-11-05,9.520000000000001
2021-11-06,1.8200000000000003
2021-11-07,2.24
2021-11-08,10.780000000000001
2021-11-09,5.040000000000001
2021-11-10,7.840000000000001
2021-11-11,6.720000000000001
2021-11-12,7.700000000000001
2021-11-13,3.08
2021-11-14,2.8000000000000003
2021-11-15,2.5200000000000005
2021-11-16,8.680000000000001
2021-11-17,3.3600000000000003
2021-11-18,6.300000000000001
2021-11-19,12.88
2021-11-20,2.1
2021-11-21,3.08
2021-11-22,7.98
2021-11-23,6.580000000000001
2021-11-24,4.9
2021-11-25,3.7800000000000002
2021-11-26,5.460000000000001
2021-11-27,6.44
2021-11-28,4.760000000000001
2021-11-29,6.44
2021-11-30,6.720000000000001
2021-12-01,4.2
2021-12-02,2.4
2021-12-03,2.4
2021-12-04,2.25
2021-12-05,2.1
2021-12-06,3.0
2021-12-07,4.6499999999999995
2021-12-08,3.5999999999999996
2021-12-09,5.1
2021-12-10,4.05
2021-12-11,2.1
2021-12-12,0.0
2021-12-13,3.75
2021-12-14,5.3999999999999995
2021-12-15,4.6499999999999995
2021-12-16,3.15
2021-12-17,2.25
2021-12-18,1.65
2021-12-19,3.5999999999999996
2021-12-20,11.85
2021-12-21,15.0
2021-12-22,5.55
2021-12-23,1.65
2021-12-24,1.65
2021-12-25,3.3
2021-12-26,4.6499999999999995
2021-12-27,1.95
2021-12-28,3.15
2021-12-29,3.5999999999999996
2021-12-30,2.4
2021-12-31,2.85
2022-01-01,0.0
2022-01-02,0.0
2022-01-03,8.32
2022-01-04,13.0
2022-01-05,9.49
2022-01-06,4.42
2022-01-07,2.34
2022-01-08,0.0
2022-01-09,0.0
2022-01-10,10.27
2022-01-11,8.84
2022-01-12,8.32
2022-01-13,10.01
2022-01-14,10.01
2022-01-15,5.98
2022-01-16,3.25
2022-01-17,3.12
2022-01-18,7.0200000000000005
2022-01-19,2.8600000000000003
2022-01-20,3.25
2022-01-21,10.530000000000001
2022-01-22,4.42
2022-01-23,4.94
2022-01-24,10.4
2022-01-25,12.09
2022-01-26,10.92
2022-01-27,5.33
2022-01-28,6.24
2022-01-29,0.0
2022-01-30,2.34
2022-01-31,7.41
2022-02-01,3.08
2022-02-02,5.94
2022-02-03,5.72
2022-02-04,5.28
2022-02-05,3.74
2022-02-06,0.0
2022-02-07,7.26
2022-02-08,6.16
2022-02-09,11.0
2022-02-10,6.82
2022-02-11,8.14
2022-02-12,3.96
2022-02-13,2.97
2022-02-14,2.31
2022-02-15,6.05
2022-02-16,6.49
2022-02-17,4.29
2022-02-18,3.85
2022-02-19,1.65
2022-02-20,1.87
2022-02-21,2.2
2022-02-22,5.28
2022-02-23,8.36
2022-02-24,4.4
2022-02-25,6.2700000000000005
2022-02-26,4.07
2022-02-27,3.3
2022-02-28,5.39
2022-03-01,4.14
2022-03-02,3.06
2022-03-03,4.14
2022-03-04,2.6999999999999997
2022-03-05,1.44
2022-03-06,1.44
2022-03-07,4.5
2022-03-08,4.68
2022-03-09,3.42
2022-03-10,3.2399999999999998
2022-03-11,0.72
2022-03-12,0.0
2022-03-13,0.54
2022-03-14,5.58
2022-03-15,3.42
2022-03-16,5.58
2022-03-17,3.06
2022-03-18,4.14
2022-03-19,3.2399999999999998
2022-03-20,1.98
2022-03-21,18.0
2022-03-22,17.82
2022-03-23,4.5
2022-03-24,2.88
2022-03-25,4.14
2022-03-26,1.6199999999999999
2022-03-27,0.36
2022-03-28,3.42
2022-03-29,3.78
2022-03-30,5.22
2022-03-31,4.5
2022-04-01,9.100000000000001
2022-04-02,3.9200000000000004
2022-04-03,3.08
2022-04-04,9.940000000000001
2022-04-05,9.100000000000001
2022-04-06,9.520000000000001
2022-04-07,9.66
2022-04-08,13.3
2022-04-09,6.300000000000001
2022-04-10,5.74
2022-04-11,6.300000000000001
2022-04-12,8.260000000000002
2022-04-13,12.32
2022-04-14,12.88
2022-04-15,7.280000000000001
2022-04-16,5.880000000000001
2022-04-17,2.1
2022-04-18,13.160000000000002
2022-04-19,6.580000000000001
2022-04-20,14.000000000000002
2022-04-21,10.080000000000002
2022-04-22,10.080000000000002
2022-04-23,6.720000000000001
2022-04-24,3.7800000000000002
2022-04-25,11.620000000000001
2022-04-26,12.180000000000001
2022-04-27,8.680000000000001
2022-04-28,10.920000000000002
2022-04-29,9.38
2022-04-30,5.74
2022-05-01,0.0
2022-05-02,10.27
2022-05-03,10.27
2022-05-04,6.11
2022-05-05,10.27
2022-05-06,12.610000000000001
2022-05-07,10.4
2022-05-08,8.58
2022-05-09,12.48
2022-05-10,12.35
2022-05-11,11.31
2022-05-12,11.96
2022-05-13,7.28
2022-05-14,3.9000000000000004
2022-05-15,3.5100000000000002
2022-05-16,8.32
2022-05-17,8.71
2022-05-18,10.530000000000001
2022-05-19,10.27
2022-05-20,13.0
2022-05-21,8.84
2022-05-22,3.64
2022-05-23,10.66
2022-05-24,10.66
2022-05-25,8.84
2022-05-26,13.0
2022-05-27,8.97
2022-05-28,7.28
2022-05-29,12.09
